Year,level,country_code,country_name,school_type,duration_days_fixed_exclusions,fixed_excl
200910,National,E92000001,England,State-funded secondary,41,5
200910,National,E92000001,England,State-funded secondary,42,x
200910,National,E92000001,England,State-funded secondary,43,x
200910,National,E92000001,England,State-funded secondary,44,10
200910,National,E92000001,England,State-funded secondary,45,25
200910,National,E92000001,England,State-funded secondary,46 or more,x
200910,National,E92000001,England,Special school,Total,14905
200910,National,E92000001,England,Special school,1,7455
200910,National,E92000001,England,Special school,2,3325
200910,National,E92000001,England,Special school,3,1835
200910,National,E92000001,England,Special school,4,640
200910,National,E92000001,England,Special school,5,1195
200910,National,E92000001,England,Special school,6,105
200910,National,E92000001,England,Special school,7,55
200910,National,E92000001,England,Special school,8,45
200910,National,E92000001,England,Special school,9,30
200910,National,E92000001,England,Special school,10,55
200910,National,E92000001,England,Special school,11,10
200910,National,E92000001,England,Special school,12,15
200910,National,E92000001,England,Special school,13,15
200910,National,E92000001,England,Special school,14,15
200910,National,E92000001,England,Special school,15,45
200910,National,E92000001,England,Special school,16,10
200910,National,E92000001,England,Special school,17,5
200910,National,E92000001,England,Special school,18,5
200910,National,E92000001,England,Special school,19,5
200910,National,E92000001,England,Special school,20,5
200910,National,E92000001,England,Special school,22,5
200910,National,E92000001,England,Special school,24,5
200910,National,E92000001,England,Special school,25,5
200910,National,E92000001,England,Special school,26,x
200910,National,E92000001,England,Special school,27,5
200910,National,E92000001,England,Special school,30,x
200910,National,E92000001,England,Special school,31,x
200910,National,E92000001,England,Special school,32,5
200910,National,E92000001,England,Special school,33,5
200910,National,E92000001,England,Special school,34,x
200910,National,E92000001,England,Special school,35,x
200910,National,E92000001,England,Special school,37,x
200910,National,E92000001,England,Special school,38,x
200910,National,E92000001,England,Special school,39,x
200910,National,E92000001,England,Special school,40,5
200910,National,E92000001,England,Special school,42,x
200910,National,E92000001,England,Special school,43,x
200809,National,E92000001,England,Total,Total,363275
200809,National,E92000001,England,Total,0,35
200809,National,E92000001,England,Total,1,131620
200809,National,E92000001,England,Total,2,92840
200809,National,E92000001,England,Total,3,62325
200809,National,E92000001,England,Total,4,15385
200809,National,E92000001,England,Total,5,49440
200809,National,E92000001,England,Total,6,2015
200809,National,E92000001,England,Total,7,1065
200809,National,E92000001,England,Total,8,765
200809,National,E92000001,England,Total,9,565
200809,National,E92000001,England,Total,10,3320
200809,National,E92000001,England,Total,11,365
200809,National,E92000001,England,Total,12,380
200809,National,E92000001,England,Total,13,285
200809,National,E92000001,England,Total,14,285
200809,National,E92000001,England,Total,15,1280
200809,National,E92000001,England,Total,16,240
200809,National,E92000001,England,Total,17,105
200809,National,E92000001,England,Total,18,80
200809,National,E92000001,England,Total,19,75
200809,National,E92000001,England,Total,20,260
200809,National,E92000001,England,Total,21,50
200809,National,E92000001,England,Total,22,45
200809,National,E92000001,England,Total,23,35
200809,National,E92000001,England,Total,24,30
200809,National,E92000001,England,Total,25,80
200809,National,E92000001,England,Total,26,30
200809,National,E92000001,England,Total,27,20
200809,National,E92000001,England,Total,28,15
200809,National,E92000001,England,Total,29,20
200809,National,E92000001,England,Total,30,35
200809,National,E92000001,England,Total,31,10
200809,National,E92000001,England,Total,32,20
200809,National,E92000001,England,Total,33,10
200809,National,E92000001,England,Total,34,10
200809,National,E92000001,England,Total,35,10
200809,National,E92000001,England,Total,36,15
200809,National,E92000001,England,Total,37,10
200809,National,E92000001,England,Total,38,10
200809,National,E92000001,England,Total,39,10
200809,National,E92000001,England,Total,40,35
200809,National,E92000001,England,Total,41,5
200809,National,E92000001,England,Total,42,5
200809,National,E92000001,England,Total,43,5
200809,National,E92000001,England,Total,44,5
200809,National,E92000001,England,Total,45,35
200809,National,E92000001,England,Total,46 or more,x
200809,National,E92000001,England,State-funded primary,Total,39510
200809,National,E92000001,England,State-funded primary,1,16670
200809,National,E92000001,England,State-funded primary,2,10195
200809,National,E92000001,England,State-funded primary,3,5770
200809,National,E92000001,England,State-funded primary,4,2030
200809,National,E92000001,England,State-funded primary,5,3505
200809,National,E92000001,England,State-funded primary,6,445
200809,National,E92000001,England,State-funded primary,7,155
200809,National,E92000001,England,State-funded primary,8,105
200809,National,E92000001,England,State-funded primary,9,70
200809,National,E92000001,England,State-funded primary,10,170
200809,National,E92000001,England,State-funded primary,11,55
200809,National,E92000001,England,State-funded primary,12,55
200809,National,E92000001,England,State-funded primary,13,40
200809,National,E92000001,England,State-funded primary,14,30
200809,National,E92000001,England,State-funded primary,15,70
200809,National,E92000001,England,State-funded primary,16,20
200809,National,E92000001,England,State-funded primary,17,15
200809,National,E92000001,England,State-funded primary,18,10
200809,National,E92000001,England,State-funded primary,19,20
200809,National,E92000001,England,State-funded primary,20,15
200809,National,E92000001,England,State-funded primary,21,10
200809,National,E92000001,England,State-funded primary,22,10
200809,National,E92000001,England,State-funded primary,23,5
200809,National,E92000001,England,State-funded primary,24,5
200809,National,E92000001,England,State-funded primary,25,x
200809,National,E92000001,England,State-funded primary,26,5
200809,National,E92000001,England,State-funded primary,27,5
200809,National,E92000001,England,State-funded primary,28,x
200809,National,E92000001,England,State-funded primary,29,x
200809,National,E92000001,England,State-funded primary,31,x
200809,National,E92000001,England,State-funded primary,32,5
200809,National,E92000001,England,State-funded primary,33,5
200809,National,E92000001,England,State-funded primary,34,x
200809,National,E92000001,England,State-funded primary,35,5
200809,National,E92000001,England,State-funded primary,36,x
200809,National,E92000001,England,State-funded primary,37,x
200809,National,E92000001,England,State-funded primary,38,x
200809,National,E92000001,England,State-funded primary,39,x
200809,National,E92000001,England,State-funded primary,40,5
200809,National,E92000001,England,State-funded primary,43,x
200809,National,E92000001,England,State-funded primary,45,5
200809,National,E92000001,England,State-funded secondary,Total,307840
200809,National,E92000001,England,State-funded secondary,0,35
200809,National,E92000001,England,State-funded secondary,1,107415
200809,National,E92000001,England,State-funded secondary,2,78865
200809,National,E92000001,England,State-funded secondary,3,54525
200809,National,E92000001,England,State-funded secondary,4,12585
200809,National,E92000001,England,State-funded secondary,5,44630
200809,National,E92000001,England,State-funded secondary,6,1460
200809,National,E92000001,England,State-funded secondary,7,860
200809,National,E92000001,England,State-funded secondary,8,620
200809,National,E92000001,England,State-funded secondary,9,460
200809,National,E92000001,England,State-funded secondary,10,3050
200809,National,E92000001,England,State-funded secondary,11,290
200809,National,E92000001,England,State-funded secondary,12,310
200809,National,E92000001,England,State-funded secondary,13,230
200809,National,E92000001,England,State-funded secondary,14,245
200809,National,E92000001,England,State-funded secondary,15,1175
200809,National,E92000001,England,State-funded secondary,16,210
200809,National,E92000001,England,State-funded secondary,17,80
200809,National,E92000001,England,State-funded secondary,18,70
200809,National,E92000001,England,State-funded secondary,19,50
200809,National,E92000001,England,State-funded secondary,20,235
200809,National,E92000001,England,State-funded secondary,21,40
200809,National,E92000001,England,State-funded secondary,22,30
200809,National,E92000001,England,State-funded secondary,23,25
200809,National,E92000001,England,State-funded secondary,24,25
200809,National,E92000001,England,State-funded secondary,25,75
200809,National,E92000001,England,State-funded secondary,26,20
200809,National,E92000001,England,State-funded secondary,27,15
200809,National,E92000001,England,State-funded secondary,28,10
200809,National,E92000001,England,State-funded secondary,29,20
200809,National,E92000001,England,State-funded secondary,30,35
200809,National,E92000001,England,State-funded secondary,31,10
200809,National,E92000001,England,State-funded secondary,32,15
200809,National,E92000001,England,State-funded secondary,33,5
200809,National,E92000001,England,State-funded secondary,34,10
200809,National,E92000001,England,State-funded secondary,35,10
200809,National,E92000001,England,State-funded secondary,36,10
200809,National,E92000001,England,State-funded secondary,37,5
200809,National,E92000001,England,State-funded secondary,38,10
200809,National,E92000001,England,State-funded secondary,39,5
200809,National,E92000001,England,State-funded secondary,40,30
200809,National,E92000001,England,State-funded secondary,41,5
200809,National,E92000001,England,State-funded secondary,42,5
200809,National,E92000001,England,State-funded secondary,43,5
200809,National,E92000001,England,State-funded secondary,44,5
200809,National,E92000001,England,State-funded secondary,45,25
200809,National,E92000001,England,Special school,Total,15930
200809,National,E92000001,England,Special school,1,7535
200809,National,E92000001,England,Special school,2,3780
200809,National,E92000001,England,Special school,3,2025
200809,National,E92000001,England,Special school,4,770
200809,National,E92000001,England,Special school,5,1310
200809,National,E92000001,England,Special school,6,110
200809,National,E92000001,England,Special school,7,50
200809,National,E92000001,England,Special school,8,40
200809,National,E92000001,England,Special school,9,35
200809,National,E92000001,England,Special school,10,100
200809,National,E92000001,England,Special school,11,25
200809,National,E92000001,England,Special school,12,15
200809,National,E92000001,England,Special school,13,15
200809,National,E92000001,England,Special school,14,10
200809,National,E92000001,England,Special school,15,35
200809,National,E92000001,England,Special school,16,10
200809,National,E92000001,England,Special school,17,10
200809,National,E92000001,England,Special school,18,x
200809,National,E92000001,England,Special school,19,5
200809,National,E92000001,England,Special school,20,10
200809,National,E92000001,England,Special school,21,x
200809,National,E92000001,England,Special school,22,5
200809,National,E92000001,England,Special school,23,x
200809,National,E92000001,England,Special school,25,5
200809,National,E92000001,England,Special school,26,x
200809,National,E92000001,England,Special school,28,x
200809,National,E92000001,England,Special school,30,5
200809,National,E92000001,England,Special school,31,x
200809,National,E92000001,England,Special school,32,5
200809,National,E92000001,England,Special school,33,x
200809,National,E92000001,England,Special school,34,x
200809,National,E92000001,England,Special school,35,x
200809,National,E92000001,England,Special school,36,5
200809,National,E92000001,England,Special school,37,x
200809,National,E92000001,England,Special school,38,x
200809,National,E92000001,England,Special school,40,x
200809,National,E92000001,England,Special school,41,x
200809,National,E92000001,England,Special school,42,x
200809,National,E92000001,England,Special school,44,x
200809,National,E92000001,England,Special school,45,5
200809,National,E92000001,England,Special school,46 or more,x
200708,National,E92000001,England,Total,Total,383830
200708,National,E92000001,England,Total,1,134035
200708,National,E92000001,England,Total,2,97160
200708,National,E92000001,England,Total,3,66865
200708,National,E92000001,England,Total,4,18255
200708,National,E92000001,England,Total,5,55655
200708,National,E92000001,England,Total,6,2210
200708,National,E92000001,England,Total,7,1080
200708,National,E92000001,England,Total,8,710
200708,National,E92000001,England,Total,9,595
200708,National,E92000001,England,Total,10,3180
200708,National,E92000001,England,Total,11,395
200708,National,E92000001,England,Total,12,335
200708,National,E92000001,England,Total,13,220
200708,National,E92000001,England,Total,14,305
200708,National,E92000001,England,Total,15,1290
200708,National,E92000001,England,Total,16,280
200708,National,E92000001,England,Total,17,100
200708,National,E92000001,England,Total,18,90
200708,National,E92000001,England,Total,19,60
200708,National,E92000001,England,Total,20,290
200708,National,E92000001,England,Total,21,60
200708,National,E92000001,England,Total,22,45
200708,National,E92000001,England,Total,23,35
200708,National,E92000001,England,Total,24,50
200708,National,E92000001,England,Total,25,90
200708,National,E92000001,England,Total,26,25
200708,National,E92000001,England,Total,27,20
200708,National,E92000001,England,Total,28,35
200708,National,E92000001,England,Total,29,25
200708,National,E92000001,England,Total,30,60
200708,National,E92000001,England,Total,31,30
200708,National,E92000001,England,Total,32,25
200708,National,E92000001,England,Total,33,20
200708,National,E92000001,England,Total,34,25
200708,National,E92000001,England,Total,35,20
200708,National,E92000001,England,Total,36,10
200708,National,E92000001,England,Total,37,10
200708,National,E92000001,England,Total,38,15
200708,National,E92000001,England,Total,39,10
200708,National,E92000001,England,Total,40,20
200708,National,E92000001,England,Total,41,5
200708,National,E92000001,England,Total,42,10
200708,National,E92000001,England,Total,43,5
200708,National,E92000001,England,Total,44,15
200708,National,E92000001,England,Total,45,45
200708,National,E92000001,England,Total,46 or more,5
200708,National,E92000001,England,State-funded primary,Total,43295
200708,National,E92000001,England,State-funded primary,1,18350
200708,National,E92000001,England,State-funded primary,2,10775
200708,National,E92000001,England,State-funded primary,3,6190
200708,National,E92000001,England,State-funded primary,4,2340
200708,National,E92000001,England,State-funded primary,5,4290
200708,National,E92000001,England,State-funded primary,6,455
200708,National,E92000001,England,State-funded primary,7,175
200708,National,E92000001,England,State-funded primary,8,90
200708,National,E92000001,England,State-funded primary,9,75
200708,National,E92000001,England,State-funded primary,10,160
200708,National,E92000001,England,State-funded primary,11,45
200708,National,E92000001,England,State-funded primary,12,45
200708,National,E92000001,England,State-funded primary,13,20
200708,National,E92000001,England,State-funded primary,14,30
200708,National,E92000001,England,State-funded primary,15,90
200708,National,E92000001,England,State-funded primary,16,25
200708,National,E92000001,England,State-funded primary,17,15
200708,National,E92000001,England,State-funded primary,18,10
200708,National,E92000001,England,State-funded primary,19,5
200708,National,E92000001,England,State-funded primary,20,15
200708,National,E92000001,England,State-funded primary,21,5
200708,National,E92000001,England,State-funded primary,22,5
200708,National,E92000001,England,State-funded primary,23,5
200708,National,E92000001,England,State-funded primary,24,10
200708,National,E92000001,England,State-funded primary,25,5
200708,National,E92000001,England,State-funded primary,26,x
200708,National,E92000001,England,State-funded primary,27,5
200708,National,E92000001,England,State-funded primary,28,5
200708,National,E92000001,England,State-funded primary,29,5
200708,National,E92000001,England,State-funded primary,30,5
200708,National,E92000001,England,State-funded primary,31,5
200708,National,E92000001,England,State-funded primary,32,x
200708,National,E92000001,England,State-funded primary,33,5
200708,National,E92000001,England,State-funded primary,34,x
200708,National,E92000001,England,State-funded primary,36,5
200708,National,E92000001,England,State-funded primary,37,x
200708,National,E92000001,England,State-funded primary,38,x
200708,National,E92000001,England,State-funded primary,39,5
200708,National,E92000001,England,State-funded primary,40,x
200708,National,E92000001,England,State-funded primary,42,x
200708,National,E92000001,England,State-funded primary,43,x
200708,National,E92000001,England,State-funded primary,45,5
200708,National,E92000001,England,State-funded secondary,Total,324185
200708,National,E92000001,England,State-funded secondary,1,107995
200708,National,E92000001,England,State-funded secondary,2,82620
200708,National,E92000001,England,State-funded secondary,3,58435
200708,National,E92000001,England,State-funded secondary,4,15140
200708,National,E92000001,England,State-funded secondary,5,49945
200708,National,E92000001,England,State-funded secondary,6,1640
200708,National,E92000001,England,State-funded secondary,7,850
200708,National,E92000001,England,State-funded secondary,8,585
200708,National,E92000001,England,State-funded secondary,9,500
200708,National,E92000001,England,State-funded secondary,10,2935
200708,National,E92000001,England,State-funded secondary,11,330
200708,National,E92000001,England,State-funded secondary,12,285
200708,National,E92000001,England,State-funded secondary,13,185
200708,National,E92000001,England,State-funded secondary,14,265
200708,National,E92000001,England,State-funded secondary,15,1155
200708,National,E92000001,England,State-funded secondary,16,250
200708,National,E92000001,England,State-funded secondary,17,80
200708,National,E92000001,England,State-funded secondary,18,80
200708,National,E92000001,England,State-funded secondary,19,50
200708,National,E92000001,England,State-funded secondary,20,270
200708,National,E92000001,England,State-funded secondary,21,50
200708,National,E92000001,England,State-funded secondary,22,35
200708,National,E92000001,England,State-funded secondary,23,30
200708,National,E92000001,England,State-funded secondary,24,40
200708,National,E92000001,England,State-funded secondary,25,80
200708,National,E92000001,England,State-funded secondary,26,25
200708,National,E92000001,England,State-funded secondary,27,15
200708,National,E92000001,England,State-funded secondary,28,30
200708,National,E92000001,England,State-funded secondary,29,25
200708,National,E92000001,England,State-funded secondary,30,55
200708,National,E92000001,England,State-funded secondary,31,25
200708,National,E92000001,England,State-funded secondary,32,20
200708,National,E92000001,England,State-funded secondary,33,10
200708,National,E92000001,England,State-funded secondary,34,20
200708,National,E92000001,England,State-funded secondary,35,20
200708,National,E92000001,England,State-funded secondary,36,5
200708,National,E92000001,England,State-funded secondary,37,5
200708,National,E92000001,England,State-funded secondary,38,10
200708,National,E92000001,England,State-funded secondary,39,10
200708,National,E92000001,England,State-funded secondary,40,20
200708,National,E92000001,England,State-funded secondary,41,5
200708,National,E92000001,England,State-funded secondary,42,10
200708,National,E92000001,England,State-funded secondary,43,5
200708,National,E92000001,England,State-funded secondary,44,15
200708,National,E92000001,England,State-funded secondary,45,40
200708,National,E92000001,England,State-funded secondary,46 or more,5
200708,National,E92000001,England,Special school,Total,16355
200708,National,E92000001,England,Special school,1,7690
200708,National,E92000001,England,Special school,2,3765
200708,National,E92000001,England,Special school,3,2240
200708,National,E92000001,England,Special school,4,770
200708,National,E92000001,England,Special school,5,1420
200708,National,E92000001,England,Special school,6,115
200708,National,E92000001,England,Special school,7,55
200708,National,E92000001,England,Special school,8,40
200708,National,E92000001,England,Special school,9,20
200708,National,E92000001,England,Special school,10,85
200708,National,E92000001,England,Special school,11,20
200708,National,E92000001,England,Special school,12,5
200708,National,E92000001,England,Special school,13,15
200708,National,E92000001,England,Special school,14,10
200708,National,E92000001,England,Special school,15,40
200708,National,E92000001,England,Special school,16,5
200708,National,E92000001,England,Special school,17,5
200708,National,E92000001,England,Special school,18,x
200708,National,E92000001,England,Special school,19,5
200708,National,E92000001,England,Special school,20,5
200708,National,E92000001,England,Special school,21,x
200708,National,E92000001,England,Special school,22,x
200708,National,E92000001,England,Special school,23,x
200708,National,E92000001,England,Special school,24,x
200708,National,E92000001,England,Special school,25,5
200708,National,E92000001,England,Special school,26,x
200708,National,E92000001,England,Special school,27,x
200708,National,E92000001,England,Special school,30,x
200708,National,E92000001,England,Special school,32,5
200708,National,E92000001,England,Special school,33,x
200708,National,E92000001,England,Special school,34,5
200708,National,E92000001,England,Special school,36,x
200708,National,E92000001,England,Special school,40,x
200708,National,E92000001,England,Special school,42,x
200708,National,E92000001,England,Special school,43,x
200708,National,E92000001,England,Special school,44,x
200708,National,E92000001,England,Special school,45,x
200607,National,E92000001,England,Total,Total,425590
200607,National,E92000001,England,Total,0,370
200607,National,E92000001,England,Total,1,132455
200607,National,E92000001,England,Total,2,101910
200607,National,E92000001,England,Total,3,77570
200607,National,E92000001,England,Total,4,20960
200607,National,E92000001,England,Total,5,48990
200607,National,E92000001,England,Total,6,7115
200607,National,E92000001,England,Total,7,5250
200607,National,E92000001,England,Total,8,3505
200607,National,E92000001,England,Total,9,2320
200607,National,E92000001,England,Total,10,11105
200607,National,E92000001,England,Total,11,1505
200607,National,E92000001,England,Total,12,1330
200607,National,E92000001,England,Total,13,880
200607,National,E92000001,England,Total,14,1275
200607,National,E92000001,England,Total,15,4090
200607,National,E92000001,England,Total,16,920
200607,National,E92000001,England,Total,17,345
200607,National,E92000001,England,Total,18,265
200607,National,E92000001,England,Total,19,240
200607,National,E92000001,England,Total,20,820
200607,National,E92000001,England,Total,21,205
200607,National,E92000001,England,Total,22,160
200607,National,E92000001,England,Total,23,125
200607,National,E92000001,England,Total,24,150
200607,National,E92000001,England,Total,25,290
200607,National,E92000001,England,Total,26,75
200607,National,E92000001,England,Total,27,70
200607,National,E92000001,England,Total,28,85
200607,National,E92000001,England,Total,29,85
200607,National,E92000001,England,Total,30,195
200607,National,E92000001,England,Total,31,65
200607,National,E92000001,England,Total,32,55
200607,National,E92000001,England,Total,33,50
200607,National,E92000001,England,Total,34,45
200607,National,E92000001,England,Total,35,90
200607,National,E92000001,England,Total,36,40
200607,National,E92000001,England,Total,37,40
200607,National,E92000001,England,Total,38,30
200607,National,E92000001,England,Total,39,40
200607,National,E92000001,England,Total,40,90
200607,National,E92000001,England,Total,41,25
200607,National,E92000001,England,Total,42,45
200607,National,E92000001,England,Total,43,30
200607,National,E92000001,England,Total,44,55
200607,National,E92000001,England,Total,45,190
200607,National,E92000001,England,Total,46 or more,45
200607,National,E92000001,England,State-funded primary,Total,45720
200607,National,E92000001,England,State-funded primary,0,35
200607,National,E92000001,England,State-funded primary,1,18015
200607,National,E92000001,England,State-funded primary,2,11125
200607,National,E92000001,England,State-funded primary,3,6790
200607,National,E92000001,England,State-funded primary,4,2570
200607,National,E92000001,England,State-funded primary,5,3510
200607,National,E92000001,England,State-funded primary,6,810
200607,National,E92000001,England,State-funded primary,7,505
200607,National,E92000001,England,State-funded primary,8,310
200607,National,E92000001,England,State-funded primary,9,240
200607,National,E92000001,England,State-funded primary,10,510
200607,National,E92000001,England,State-funded primary,11,185
200607,National,E92000001,England,State-funded primary,12,135
200607,National,E92000001,England,State-funded primary,13,115
200607,National,E92000001,England,State-funded primary,14,95
200607,National,E92000001,England,State-funded primary,15,250
200607,National,E92000001,England,State-funded primary,16,65
200607,National,E92000001,England,State-funded primary,17,55
200607,National,E92000001,England,State-funded primary,18,30
200607,National,E92000001,England,State-funded primary,19,30
200607,National,E92000001,England,State-funded primary,20,55
200607,National,E92000001,England,State-funded primary,21,30
200607,National,E92000001,England,State-funded primary,22,25
200607,National,E92000001,England,State-funded primary,23,20
200607,National,E92000001,England,State-funded primary,24,5
200607,National,E92000001,England,State-funded primary,25,20
200607,National,E92000001,England,State-funded primary,26,10
200607,National,E92000001,England,State-funded primary,27,10
200607,National,E92000001,England,State-funded primary,28,10
200607,National,E92000001,England,State-funded primary,29,15
200607,National,E92000001,England,State-funded primary,30,20
200607,National,E92000001,England,State-funded primary,31,10
200607,National,E92000001,England,State-funded primary,32,10
200607,National,E92000001,England,State-funded primary,33,5
200607,National,E92000001,England,State-funded primary,34,5
200607,National,E92000001,England,State-funded primary,35,10
200607,National,E92000001,England,State-funded primary,36,5
200607,National,E92000001,England,State-funded primary,37,5
200607,National,E92000001,England,State-funded primary,38,5
200607,National,E92000001,England,State-funded primary,39,5
200607,National,E92000001,England,State-funded primary,40,10
200607,National,E92000001,England,State-funded primary,41,5
200607,National,E92000001,England,State-funded primary,42,10
200607,National,E92000001,England,State-funded primary,43,10
200607,National,E92000001,England,State-funded primary,44,10
200607,National,E92000001,England,State-funded primary,45,10
200607,National,E92000001,England,State-funded primary,46 or more,10
200607,National,E92000001,England,State-funded secondary,Total,363270
200607,National,E92000001,England,State-funded secondary,0,315
200607,National,E92000001,England,State-funded secondary,1,106720
200607,National,E92000001,England,State-funded secondary,2,87335
200607,National,E92000001,England,State-funded secondary,3,68685
200607,National,E92000001,England,State-funded secondary,4,17500
200607,National,E92000001,England,State-funded secondary,5,44365
200607,National,E92000001,England,State-funded secondary,6,6060
200607,National,E92000001,England,State-funded secondary,7,4555
200607,National,E92000001,England,State-funded secondary,8,3095
200607,National,E92000001,England,State-funded secondary,9,2005
200607,National,E92000001,England,State-funded secondary,10,10380
200607,National,E92000001,England,State-funded secondary,11,1270
200607,National,E92000001,England,State-funded secondary,12,1140
200607,National,E92000001,England,State-funded secondary,13,745
200607,National,E92000001,England,State-funded secondary,14,1145
200607,National,E92000001,England,State-funded secondary,15,3735
200607,National,E92000001,England,State-funded secondary,16,830
200607,National,E92000001,England,State-funded secondary,17,270
200607,National,E92000001,England,State-funded secondary,18,215
200607,National,E92000001,England,State-funded secondary,19,200
200607,National,E92000001,England,State-funded secondary,20,745
200607,National,E92000001,England,State-funded secondary,21,165
200607,National,E92000001,England,State-funded secondary,22,130
200607,National,E92000001,England,State-funded secondary,23,95
200607,National,E92000001,England,State-funded secondary,24,135
200607,National,E92000001,England,State-funded secondary,25,260
200607,National,E92000001,England,State-funded secondary,26,60
200607,National,E92000001,England,State-funded secondary,27,55
200607,National,E92000001,England,State-funded secondary,28,70
200607,National,E92000001,England,State-funded secondary,29,65
200607,National,E92000001,England,State-funded secondary,30,170
200607,National,E92000001,England,State-funded secondary,31,50
200607,National,E92000001,England,State-funded secondary,32,45
200607,National,E92000001,England,State-funded secondary,33,40
200607,National,E92000001,England,State-funded secondary,34,35
200607,National,E92000001,England,State-funded secondary,35,75
200607,National,E92000001,England,State-funded secondary,36,30
200607,National,E92000001,England,State-funded secondary,37,35
200607,National,E92000001,England,State-funded secondary,38,25
200607,National,E92000001,England,State-funded secondary,39,35
200607,National,E92000001,England,State-funded secondary,40,75
200607,National,E92000001,England,State-funded secondary,41,20
200607,National,E92000001,England,State-funded secondary,42,35
200607,National,E92000001,England,State-funded secondary,43,15
200607,National,E92000001,England,State-funded secondary,44,45
200607,National,E92000001,England,State-funded secondary,45,170
200607,National,E92000001,England,State-funded secondary,46 or more,25
200607,National,E92000001,England,Special school,Total,16600
200607,National,E92000001,England,Special school,0,15
200607,National,E92000001,England,Special school,1,7715
200607,National,E92000001,England,Special school,2,3450
200607,National,E92000001,England,Special school,3,2095
200607,National,E92000001,England,Special school,4,885
200607,National,E92000001,England,Special school,5,1115
200607,National,E92000001,England,Special school,6,245
200607,National,E92000001,England,Special school,7,190
200607,National,E92000001,England,Special school,8,105
200607,National,E92000001,England,Special school,9,80
200607,National,E92000001,England,Special school,10,215
200607,National,E92000001,England,Special school,11,50
200607,National,E92000001,England,Special school,12,50
200607,National,E92000001,England,Special school,13,25
200607,National,E92000001,England,Special school,14,35
200607,National,E92000001,England,Special school,15,105
200607,National,E92000001,England,Special school,16,25
200607,National,E92000001,England,Special school,17,15
200607,National,E92000001,England,Special school,18,20
200607,National,E92000001,England,Special school,19,10
200607,National,E92000001,England,Special school,20,20
200607,National,E92000001,England,Special school,21,15
200607,National,E92000001,England,Special school,22,10
200607,National,E92000001,England,Special school,23,10
200607,National,E92000001,England,Special school,24,10
200607,National,E92000001,England,Special school,25,15
200607,National,E92000001,England,Special school,26,5
200607,National,E92000001,England,Special school,27,5
200607,National,E92000001,England,Special school,28,5
200607,National,E92000001,England,Special school,29,5
200607,National,E92000001,England,Special school,30,5
200607,National,E92000001,England,Special school,31,5
200607,National,E92000001,England,Special school,32,x
200607,National,E92000001,England,Special school,33,5
200607,National,E92000001,England,Special school,34,5
200607,National,E92000001,England,Special school,35,x
200607,National,E92000001,England,Special school,36,x
200607,National,E92000001,England,Special school,37,x
200607,National,E92000001,England,Special school,39,x
200607,National,E92000001,England,Special school,40,5
200607,National,E92000001,England,Special school,41,x
200607,National,E92000001,England,Special school,42,x
200607,National,E92000001,England,Special school,43,x
200607,National,E92000001,England,Special school,44,5
200607,National,E92000001,England,Special school,45,10
200607,National,E92000001,England,Special school,46 or more,10
